"target_id"	"length"	"eff_length"	"est_counts"	"tpm"
"75693"	"ENSMUST00000001460.13"	3482	3380.75	5909.69	66.2877
"75749"	"ENSMUST00000022176.14"	4425	4323.75	10448.1	91.6339
"75798"	"ENSMUST00000006035.12"	1377	1275.75	2224.89	66.1341
"75808"	"ENSMUST00000020579.8"	3892	3790.75	8437.88	84.4092
"75919"	"ENSMUST00000003575.9"	2128	2026.75	2311.53	43.2494
"76084"	"ENSMUST00000007216.8"	2937	2835.75	2860.41	38.251
"76209"	"ENSMUST00000020756.8"	2707	2605.75	2991.77	43.5389
"76212"	"ENSMUST00000014642.9"	6620	6518.75	3727.37	21.683
"76427"	"ENSMUST00000021993.4"	535	433.983	4460.33	389.741
"76691"	"ENSMUST00000019939.11"	1401	1299.75	4068.56	118.703
"76740"	"ENSMUST00000022429.8"	2165	2063.75	2817.74	51.7757
"76747"	"ENSMUST00000022458.10"	3460	3358.75	2080.71	23.4918
"77226"	"ENSMUST00000020251.9"	5390	5288.75	2030.82	14.5613
"77245"	"ENSMUST00000020145.11"	2456	2354.75	9356.89	150.684
"77423"	"ENSMUST00000018337.8"	11586	11484.7	2006.08	6.62383
"77433"	"ENSMUST00000018431.12"	1159	1057.75	2023.97	72.5611
"77575"	"ENSMUST00000022609.6"	2851	2749.75	2904.26	40.0519
"77594"	"ENSMUST00000020578.10"	1577	1475.75	3326.42	85.4763
"77623"	"ENSMUST00000023116.6"	2918	2816.75	13349.2	179.717
"77706"	"ENSMUST00000020238.13"	2825	2723.75	43955.3	611.964
"77794"	"ENSMUST00000020640.7"	1447	1345.75	43985.5	1239.44
"77934"	"ENSMUST00000020576.7"	3512	3410.75	8770.79	97.5147
"78055"	"ENSMUST00000003123.9"	2564	2462.75	2117.89	32.611
"78207"	"ENSMUST00000023269.4"	677	575.855	28132.9	1852.6
"78702"	"ENSMUST00000002291.11"	5850	5748.75	4462.04	29.4335
"78709"	"ENSMUST00000019514.9"	2290	2188.75	6323.17	109.552
"78904"	"ENSMUST00000007296.11"	7163	7061.75	6667.79	35.8056
"78921"	"ENSMUST00000019382.16"	1158	1056.75	6050.94	217.136
"79216"	"ENSMUST00000007042.5"	1996	1894.75	4007.93	80.2139
"79246"	"ENSMUST00000021412.8"	1042	940.749	4551.19	183.456
"79385"	"ENSMUST00000001480.13"	4215	4113.75	8841.42	81.5015
"79688"	"ENSMUST00000020705.4"	2911	2809.75	5010.26	67.6198
"79990"	"ENSMUST00000018577.7"	3158	3056.75	2727.14	33.8321
"80497"	"ENSMUST00000018691.8"	5053	4951.75	3707.55	28.3929
"80863"	"ENSMUST00000023112.11"	1300	1198.75	6991.52	221.169
"80935"	"ENSMUST00000020755.11"	5125	5023.75	2392.75	18.0614
"81005"	"ENSMUST00000020078.13"	4327	4225.75	2262.81	20.306
"81040"	"ENSMUST00000022977.13"	2758	2656.75	5713.09	81.5459
"81122"	"ENSMUST00000021930.9"	2783	2681.75	2522.03	35.6627
"81191"	"ENSMUST00000003461.14"	4127	4025.75	4442.11	41.8431
"81569"	"ENSMUST00000019937.4"	6032	5930.75	2406.14	15.3848
"81782"	"ENSMUST00000014370.10"	2098	1996.75	8905.51	169.128
"82063"	"ENSMUST00000013807.7"	8292	8190.75	7870.21	36.4371
"82076"	"ENSMUST00000018875.12"	5625	5523.75	3206.03	22.0098
"82269"	"ENSMUST00000022264.12"	9213	9111.75	2206.99	9.18501
"82378"	"ENSMUST00000003310.6"	9608	9506.75	12312.7	49.1138
"82381"	"ENSMUST00000000767.5"	2942	2840.75	6544.93	87.3682
"82421"	"ENSMUST00000001109.10"	1907	1805.75	2788.18	58.5525
"82547"	"ENSMUST00000021668.9"	3299	3197.75	6723.26	79.7291
"82556"	"ENSMUST00000016463.3"	1240	1138.75	13389.6	445.882
"82753"	"ENSMUST00000019649.3"	1499	1397.75	29539.1	801.4
"82789"	"ENSMUST00000021091.14"	5803	5701.75	4156.91	27.6467
"82818"	"ENSMUST00000010239.5"	1819	1717.75	5052.91	111.548
"83177"	"ENSMUST00000020522.8"	3730	3628.75	4561.97	47.6735
"83719"	"ENSMUST00000022511.9"	6974	6872.75	2065.63	11.3973
"84063"	"ENSMUST00000021332.9"	1022	920.749	9148.24	376.771
"84304"	"ENSMUST00000007993.15"	4465	4363.75	3387.66	29.4389
"84366"	"ENSMUST00000000608.7"	4127	4025.75	2452	23.097
"84456"	"ENSMUST00000021063.12"	1904	1802.75	5184.21	109.051
"84487"	"ENSMUST00000004554.13"	761	659.824	30535.9	1754.95
"84648"	"ENSMUST00000022344.3"	3132	3030.75	2301.27	28.7938
"84653"	"ENSMUST00000021574.7"	2442	2340.75	2842.65	46.0522
"84714"	"ENSMUST00000017365.14"	2148	2046.75	6508.42	120.585
"84844"	"ENSMUST00000005923.6"	1183	1081.75	4523.67	158.579
"85018"	"ENSMUST00000016771.12"	7433	7331.75	25710.5	132.979
"85049"	"ENSMUST00000003038.11"	4646	4544.75	5958.32	49.7159
"85275"	"ENSMUST00000019026.9"	2431	2329.75	3936.81	64.0791
"85377"	"ENSMUST00000013759.5"	4691	4589.75	5962.04	49.2592
"85386"	"ENSMUST00000022169.9"	1905	1803.75	6594.71	138.644
"85779"	"ENSMUST00000006112.6"	4185	4083.75	2112.19	19.6135
"86093"	"ENSMUST00000018744.14"	2858	2756.75	3627.31	49.8963
"86172"	"ENSMUST00000019986.12"	10713	10611.7	2949	10.5383
"86224"	"ENSMUST00000005532.8"	6091	5989.75	17882.8	113.216
"86339"	"ENSMUST00000015449.5"	7183	7081.75	3192.13	17.0931
"86540"	"ENSMUST00000005749.5"	4300	4198.75	2904.79	26.2347
"86753"	"ENSMUST00000009699.15"	1733	1631.75	2570.81	59.7445
"86812"	"ENSMUST00000017354.12"	3410	3308.75	2121.67	24.3162
"86994"	"ENSMUST00000020381.4"	6420	6318.75	2635.36	15.8158
"87212"	"ENSMUST00000005671.9"	11409	11307.7	3587.65	12.0314
"87372"	"ENSMUST00000017821.11"	2476	2374.75	3166.08	50.5575
"87473"	"ENSMUST00000019470.13"	2664	2562.75	5554.59	82.1917
"87494"	"ENSMUST00000022189.8"	3249	3147.75	2677.54	32.2565
"87497"	"ENSMUST00000000394.13"	2290	2188.75	2000.99	34.6681
"87509"	"ENSMUST00000020107.7"	7130	7028.75	5201.22	28.0614
"87726"	"ENSMUST00000004140.10"	1289	1187.75	2658.94	84.8918
"87805"	"ENSMUST00000006565.12"	1793	1691.75	5083.34	113.945
"88096"	"ENSMUST00000021133.15"	2526	2424.75	3031.2	47.4055
"88655"	"ENSMUST00000004379.7"	1034	932.749	3105.5	126.255
"88723"	"ENSMUST00000004381.13"	2281	2179.75	2417.16	42.0514
"89010"	"ENSMUST00000022185.9"	2741	2639.75	2581.57	37.0854
"89182"	"ENSMUST00000021719.6"	366	265.097	2329.52	333.228
"89196"	"ENSMUST00000022613.9"	2913	2811.75	4041.97	54.5128
"89501"	"ENSMUST00000022256.4"	1387	1285.75	2674.09	78.8682
"89976"	"ENSMUST00000021669.14"	749	647.824	2075.01	121.463
"90038"	"ENSMUST00000017530.3"	2078	1976.75	2138.32	41.0206
"90154"	"ENSMUST00000018748.8"	4856	4754.75	10080.4	80.3954
"90436"	"ENSMUST00000003183.11"	2072	1970.75	2970.09	57.1505
"90698"	"ENSMUST00000015605.14"	2566	2464.75	2314.65	35.6119
"90759"	"ENSMUST00000003527.9"	3513	3411.75	3315.25	36.8486
"90947"	"ENSMUST00000008826.13"	799	697.789	12567.3	682.967
"91078"	"ENSMUST00000015100.14"	5962	5860.75	3849.78	24.9094
"91239"	"ENSMUST00000020463.13"	3118	3016.75	2673.77	33.6098
"91303"	"ENSMUST00000020285.9"	2613	2511.75	2322.65	35.0663
"91458"	"ENSMUST00000021425.7"	1377	1275.75	5397.84	160.449
"91602"	"ENSMUST00000018737.12"	2300	2198.75	5993.85	103.374
"91762"	"ENSMUST00000005487.11"	1298	1196.75	2129.7	67.4834
"91818"	"ENSMUST00000000090.7"	645	543.883	11682.4	814.529
"92082"	"ENSMUST00000019576.14"	1656	1554.75	4042.43	98.5969
"92168"	"ENSMUST00000005705.7"	3245	3143.75	38572.6	465.278
"92689"	"ENSMUST00000007865.6"	1356	1254.75	2133.17	64.4689
"92779"	"ENSMUST00000001712.7"	7417	7315.75	3561.37	18.4604
"92806"	"ENSMUST00000006137.8"	2320	2218.75	5450.51	93.1559
"92879"	"ENSMUST00000022293.13"	1954	1852.75	6005.5	122.918
"92959"	"ENSMUST00000019276.11"	5849	5747.75	4879.88	32.1953
"93087"	"ENSMUST00000021530.7"	4724	4622.75	3484.03	28.58
"93191"	"ENSMUST00000001042.9"	2027	1925.75	2589.68	50.9951
"93337"	"ENSMUST00000007708.13"	2410	2308.75	6185.62	101.599
"93368"	"ENSMUST00000018274.9"	3675	3573.75	2619.28	27.7932
"93580"	"ENSMUST00000018569.13"	3813	3711.75	2455.8	25.0897
"93594"	"ENSMUST00000005830.14"	1467	1365.75	3907.51	108.495
"94001"	"ENSMUST00000005066.8"	2436	2334.75	3280.43	53.281
"94055"	"ENSMUST00000005003.11"	3510	3408.75	10713.8	119.187
"94263"	"ENSMUST00000004375.15"	1318	1216.75	8121.7	253.12
"94454"	"ENSMUST00000015003.9"	1993	1891.75	4092.42	82.0348
"94795"	"ENSMUST00000001825.8"	5789	5687.75	2212.92	14.7539
"94897"	"ENSMUST00000005041.14"	2183	2081.75	8064.47	146.903
"94983"	"ENSMUST00000020980.11"	2193	2091.75	11022.2	199.821
"95436"	"ENSMUST00000023486.14"	4890	4788.75	16950.7	134.229
